nome,categoria,unidade_padrao,porcao_padrao_g,calorias_100g,proteinas_100g,carboidratos_100g,gorduras_100g,fibras_100g,sodio_100g,descricao
Frango xadrez,PREPARACOES,g,150,165,22.0,8.5,4.5,1.5,520,Frango xadrez com legumes
Arroz com feijão,PREPARACOES,g,200,145,6.5,28.5,1.5,4.5,180,Arroz branco com feijão carioca
Salada de frutas,PREPARACOES,g,150,58,0.8,14.5,0.2,1.5,5,Salada de frutas variadas
Vitamina de frutas,PREPARACOES,ml,200,88,3.2,16.8,2.0,1.2,28,Vitamina de frutas com leite
Creme de milho,PREPARACOES,g,150,98,3.0,18.5,2.0,1.5,280,Creme de milho cremoso
Mingau de aveia,PREPARACOES,g,200,105,4.5,18.5,2.5,2.5,52,Mingau de aveia com leite
Mingau de milho,PREPARACOES,g,200,98,3.0,20.5,1.5,1.0,48,Mingau de fubá com leite
Canjica com amendoim,PREPARACOES,g,150,195,5.5,32.5,5.5,2.5,35,Canjica com amendoim e leite
Pamonha,PREPARACOES,g,150,215,4.5,38.5,5.5,2.0,120,Pamonha de milho verde
Bolinho de chuva,PREPARACOES,g,50,285,5.5,42.5,10.5,1.0,180,Bolinho de chuva com açúcar
Pão com manteiga,PREPARACOES,g,60,345,7.5,48.5,13.5,1.5,520,Pão francês com manteiga
Tapioca recheada,PREPARACOES,g,100,285,8.5,42.5,8.5,1.0,280,Tapioca com queijo e presunto
Sanduíche natural,PREPARACOES,g,150,245,12.5,32.5,7.5,2.5,480,Sanduíche natural de frango
Amendoim torrado,OLEAGINOSAS,g,30,567,25.8,16.1,49.2,8.5,18,Amendoim torrado sem sal
Castanha de caju,OLEAGINOSAS,g,30,570,18.5,29.1,46.4,3.7,12,Castanha de caju torrada
Castanha do pará,OLEAGINOSAS,g,20,656,14.3,12.3,66.4,7.5,3,Castanha do pará
Nozes,OLEAGINOSAS,g,20,620,14.3,13.7,62.5,6.7,2,Nozes sem casca
Amêndoas,OLEAGINOSAS,g,20,579,21.2,21.7,49.9,12.5,1,Amêndoas torradas sem sal
Pasta de amendoim,OLEAGINOSAS,g,20,589,25.1,21.6,49.9,6.0,340,Pasta de amendoim integral
Presunto,EMBUTIDOS,g,30,145,16.5,1.5,8.0,0.0,1180,Presunto cozido fatiado
Peito de peru,EMBUTIDOS,g,30,109,18.5,2.5,2.8,0.0,980,Peito de peru defumado
Salsicha de frango,EMBUTIDOS,g,50,180,11.5,3.5,13.5,0.0,820,Salsicha de frango cozida
Patê de atum,EMBUTIDOS,g,30,180,15.5,2.5,11.5,0.0,580,Patê de atum
Farinha de trigo,FARINHAS_AMIDOS,g,50,361,9.8,75.1,1.4,2.3,2,Farinha de trigo branca
Farinha de mandioca,FARINHAS_AMIDOS,g,50,361,1.8,87.9,0.3,5.4,3,Farinha de mandioca torrada
Fubá,FARINHAS_AMIDOS,g,50,361,7.9,77.7,1.3,3.7,1,Fubá de milho
Amido de milho,FARINHAS_AMIDOS,g,20,381,0.3,91.2,0.1,0.9,3,Amido de milho (maisena)
Farinha de aveia,FARINHAS_AMIDOS,g,40,389,13.2,66.6,6.9,9.1,5,Farinha de aveia
Farinha de arroz,FARINHAS_AMIDOS,g,50,366,6.0,80.5,0.5,2.4,2,Farinha de arroz
Molho de tomate,TEMPEROS_CONDIMENTOS,g,50,29,1.5,6.0,0.3,1.5,380,Molho de tomate industrializado
Extrato de tomate,TEMPEROS_CONDIMENTOS,g,20,32,1.8,7.0,0.2,1.8,420,Extrato de tomate
Sal refinado,TEMPEROS_CONDIMENTOS,g,1,0,0.0,0.0,0.0,0.0,38758,Sal refinado de cozinha
Vinagre,TEMPEROS_CONDIMENTOS,ml,10,4,0.0,0.8,0.0,0.0,5,Vinagre de álcool
Limão,TEMPEROS_CONDIMENTOS,g,30,30,1.1,7.3,0.3,2.5,2,Limão taiti
Canela em pó,TEMPEROS_CONDIMENTOS,g,3,261,3.9,55.5,3.2,53.1,10,Canela em pó
Orégano seco,TEMPEROS_CONDIMENTOS,g,2,265,9.0,64.4,4.3,42.5,25,Orégano desidratado
Salsinha fresca,TEMPEROS_CONDIMENTOS,g,10,36,3.0,6.3,0.8,3.3,56,Salsinha fresca
Cebolinha,TEMPEROS_CONDIMENTOS,g,10,30,1.9,6.5,0.3,2.6,17,Cebolinha verde fresca
Coentro fresco,TEMPEROS_CONDIMENTOS,g,10,23,2.1,3.7,0.5,2.8,46,Coentro fresco
Gengibre,TEMPEROS_CONDIMENTOS,g,10,80,1.8,17.8,0.8,2.0,13,Gengibre fresco
Cúrcuma,TEMPEROS_CONDIMENTOS,g,3,354,7.8,64.9,9.9,21.1,38,Cúrcuma em pó (açafrão da terra)
Sopa de macarrão,SOPAS_CALDOS,g,200,62,2.8,11.5,0.8,1.2,380,Sopa de macarrão com legumes
Caldo de galinha,SOPAS_CALDOS,ml,200,18,1.5,2.5,0.3,0.0,680,Caldo de galinha caseiro
Sopa de abóbora,SOPAS_CALDOS,g,200,48,1.5,10.5,0.5,1.5,280,Sopa creme de abóbora
Sopa de lentilha,SOPAS_CALDOS,g,200,85,5.5,14.5,1.0,4.5,320,Sopa de lentilha com legumes
Caldo verde,SOPAS_CALDOS,g,200,75,3.5,10.5,2.0,2.0,420,Caldo verde com couve
Sopa de frango,SOPAS_CALDOS,g,200,78,7.5,8.5,1.5,1.5,380,Sopa de frango com legumes
Iogurte grego,LATICINIOS,g,100,97,9.0,3.6,5.0,0.0,36,Iogurte grego natural
Queijo cottage,LATICINIOS,g,100,98,11.1,3.4,4.3,0.0,364,Queijo cottage
Leite de soja,LATICINIOS,ml,200,33,3.3,2.8,1.8,0.0,52,Leite de soja natural
Leite de coco,LATICINIOS,ml,50,197,2.1,2.8,21.3,0.0,13,Leite de coco integral
Creme de arroz,CEREAIS_GRAOS,g,150,88,1.8,19.5,0.5,0.5,45,Creme de arroz cozido
Polvilho azedo,FARINHAS_AMIDOS,g,50,349,0.4,86.4,0.1,1.5,2,Polvilho azedo
Polvilho doce,FARINHAS_AMIDOS,g,50,349,0.4,86.4,0.1,1.5,2,Polvilho doce
Pipoca estourada,CEREAIS_GRAOS,g,30,387,12.7,77.9,4.3,14.5,8,Pipoca estourada sem sal
Granola com mel,CEREAIS_GRAOS,g,40,415,9.5,63.5,15.0,5.5,48,Granola com mel e frutas
Barra de cereal,CEREAIS_GRAOS,g,25,380,7.5,68.5,9.5,4.5,120,Barra de cereal com frutas
Biscoito integral,CEREAIS_GRAOS,g,30,420,8.5,68.5,12.5,5.5,280,Biscoito integral
Torrada integral,CEREAIS_GRAOS,g,20,380,10.5,70.5,5.5,6.5,420,Torrada integral
Cuscuz paulista,PREPARACOES,g,150,175,8.5,28.5,3.5,2.5,380,Cuscuz paulista com legumes
Escondidinho de frango,PREPARACOES,g,200,195,14.5,22.5,5.5,2.0,420,Escondidinho de frango com mandioca
Lasanha de frango,PREPARACOES,g,200,245,14.5,28.5,8.5,2.0,480,Lasanha de frango com molho branco
Quibe assado,PREPARACOES,g,100,195,15.5,14.5,8.5,1.5,380,Quibe assado de carne bovina
Almôndegas,PREPARACOES,g,100,215,16.5,8.5,12.5,1.0,420,Almôndegas de carne bovina
Risoto de frango,PREPARACOES,g,200,215,12.5,32.5,4.5,1.5,380,Risoto de frango com legumes
Yakisoba de frango,PREPARACOES,g,200,195,12.5,28.5,4.5,2.5,520,Yakisoba de frango com legumes
Frango à milanesa,PREPARACOES,g,100,245,22.5,14.5,10.5,0.8,380,Frango empanado assado
Peixe empanado,PREPARACOES,g,100,215,18.5,15.5,8.5,0.8,320,Peixe empanado assado
Strogonoff de frango,PREPARACOES,g,200,225,18.5,8.5,13.5,0.5,480,Strogonoff de frango com creme
Bobó de camarão,PREPARACOES,g,200,215,12.5,22.5,8.5,2.5,520,Bobó de camarão com mandioca
Moqueca de peixe,PREPARACOES,g,200,185,18.5,5.5,9.5,1.5,480,Moqueca de peixe com leite de coco
Feijão tropeiro,PREPARACOES,g,150,195,10.5,28.5,5.5,6.5,380,Feijão tropeiro com farinha
Feijoada,PREPARACOES,g,200,215,14.5,18.5,9.5,6.5,520,Feijoada com carnes variadas
Virado de feijão,PREPARACOES,g,200,185,9.5,30.5,4.5,7.5,320,Virado de feijão com farinha
Tutu de feijão,PREPARACOES,g,200,175,8.5,29.5,4.0,7.0,280,Tutu de feijão mineiro
Galinhada,PREPARACOES,g,200,215,18.5,22.5,5.5,1.5,420,Galinhada com arroz
Frango com quiabo,PREPARACOES,g,200,185,18.5,8.5,7.5,3.5,380,Frango com quiabo
Macarrão com queijo,PREPARACOES,g,200,285,10.5,38.5,9.5,2.0,480,Macarrão gratinado com queijo
Pizza de queijo,PREPARACOES,g,100,265,11.5,32.5,9.5,1.5,580,Pizza de queijo e tomate
Hambúrguer de frango,PREPARACOES,g,100,215,18.5,14.5,8.5,1.0,420,Hambúrguer de frango grelhado
Wrap de frango,PREPARACOES,g,150,245,16.5,28.5,7.5,2.5,480,Wrap de frango com legumes
Panqueca,PREPARACOES,g,100,215,7.5,32.5,6.5,1.5,280,Panqueca de frango com molho
Crepe doce,PREPARACOES,g,80,215,5.5,32.5,7.5,0.8,120,Crepe doce com geleia
Waffle,PREPARACOES,g,80,285,6.5,42.5,10.5,1.0,280,Waffle com mel
Brigadeiro,ACUCARES_DOCES,g,15,395,5.5,62.5,14.5,1.5,85,Brigadeiro de chocolate
Beijinho,ACUCARES_DOCES,g,15,385,4.5,60.5,14.5,0.5,75,Beijinho de coco
Cocada,ACUCARES_DOCES,g,30,415,2.5,65.5,16.5,3.5,48,Cocada de coco
Mousse de maracujá,ACUCARES_DOCES,g,100,185,4.5,28.5,6.5,0.5,52,Mousse de maracujá
Mousse de chocolate,ACUCARES_DOCES,g,100,245,5.5,32.5,11.5,1.5,68,Mousse de chocolate
Sorvete de frutas,ACUCARES_DOCES,g,100,115,2.5,22.5,2.5,0.5,48,Sorvete de frutas naturais
Picolé de frutas,ACUCARES_DOCES,g,60,52,0.5,13.5,0.1,0.2,8,Picolé de frutas sem leite
Sagu com vinho,ACUCARES_DOCES,g,100,145,0.5,36.5,0.1,0.5,5,Sagu com suco de uva
Compota de frutas,ACUCARES_DOCES,g,100,85,0.5,22.5,0.1,1.5,5,Compota de frutas variadas
Maracujá,FRUTAS,g,100,68,2.4,13.9,0.7,10.4,28,Maracujá amarelo polpa
Pitanga,FRUTAS,g,100,41,0.9,10.2,0.4,0.6,3,Pitanga fresca
Jabuticaba,FRUTAS,g,100,58,0.7,14.9,0.1,0.6,2,Jabuticaba fresca
Carambola,FRUTAS,g,100,31,1.0,7.1,0.3,2.8,2,Carambola fresca
Graviola,FRUTAS,g,100,62,1.0,15.8,0.3,3.3,14,Graviola fresca
Cupuaçu,FRUTAS,g,100,49,1.4,11.0,0.5,3.1,4,Cupuaçu fresco
Açaí,FRUTAS,g,100,247,4.4,6.0,52.2,44.2,28,Açaí polpa congelada
Buriti,FRUTAS,g,100,145,1.5,30.5,3.5,4.5,8,Buriti fresco
Pequi,FRUTAS,g,100,185,2.5,12.5,14.5,5.5,4,Pequi fresco
Cagaita,FRUTAS,g,100,38,0.8,9.5,0.2,2.5,2,Cagaita fresca
Seriguela,FRUTAS,g,100,55,0.8,14.5,0.2,1.5,2,Seriguela fresca
Umbu,FRUTAS,g,100,38,0.5,9.8,0.3,1.8,2,Umbu fresco
Jaca,FRUTAS,g,100,95,1.7,23.8,0.3,1.5,3,Jaca fresca
Sapoti,FRUTAS,g,100,83,0.4,19.9,1.1,5.6,12,Sapoti fresco
Tamarindo,FRUTAS,g,30,239,2.8,62.5,0.6,5.1,28,Tamarindo fresco
Fruta-do-conde,FRUTAS,g,100,94,1.7,23.6,0.6,1.9,4,Fruta-do-conde fresca
Nêspera,FRUTAS,g,100,47,0.4,12.1,0.2,1.7,1,Nêspera fresca
Framboesa,FRUTAS,g,100,52,1.2,11.9,0.7,6.5,1,Framboesa fresca
Mirtilo,FRUTAS,g,100,57,0.7,14.5,0.3,2.4,1,Mirtilo fresco
Romã,FRUTAS,g,100,83,1.7,18.7,1.2,4.0,3,Romã fresca
Lichia,FRUTAS,g,100,66,0.8,16.5,0.4,1.3,1,Lichia fresca
Caqui,FRUTAS,g,100,70,0.6,18.6,0.2,3.6,1,Caqui fresco
Nectarina,FRUTAS,g,100,44,1.1,10.6,0.3,1.7,0,Nectarina fresca
Damasco,FRUTAS,g,100,48,1.4,11.1,0.4,2.0,1,Damasco fresco
Cereja,FRUTAS,g,100,63,1.1,16.0,0.2,2.1,0,Cereja fresca
Amora,FRUTAS,g,100,43,1.4,9.6,0.5,5.3,1,Amora fresca
